====================================================================================================
FILE        30705D5A.CAD
PATH        Raw Data from Controller\CAD\project\L3\P7\M5\30705D5A.CAD
SIZE        5356 bytes
====================================================================================================

--- FIRST 256 BYTES ---
     0  02 00 00 00 00 00 00 00 00 00 90 09 00 00 00 00  |................|
    16  00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00  |................|
    32  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
    48  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
    64  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
    80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
    96  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
   112  00 00 00 00 00 00 00 00 00 00 51 00 EF FF 09 00  |..........Q.....|
   128  09 00 00 00 00 00 00 00 00 00 36 02 B8 00 32 00  |..........6...2.|
   144  37 31 30 37 6C 69 62 31 00 00 00 00 00 00 00 00  |7107lib1........|
   160  00 00 D0 CA 92 E6 30 4D 00 00 00 00 00 00 00 00  |......0M........|
   176  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
   192  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
   208  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
   224  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
   240  00 00 00 00 00 00 00 00 00 00 00 00 00 00 B1 DE  |................|

--- LAST 64 BYTES ---
  5292  23 00 00 00 00 00 00 00 00 00 0D 00 A2 09 24 00  |#.............$.|
  5308  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
  5324  08 00 01 00 42 43 43 6F C5 41 54 52 C5 4C 49 53  |....BCCo.ATR.LIS|
  5340  54 00 45 4E 44 C5 43 41 44 C5 46 49 4C 45 00 42  |T.END.CAD.FILE.B|

--- STRING TABLE (160 runs, minLen=2) ---
  offset  len  before(6B)               after(6B)                text
     144    8  36 02 B8 00 32 00        00 00 00 00 00 00        "7107lib1"
     166    2  00 00 D0 CA 92 E6        00 00 00 00 00 00        "0M"
     270    8  C9 03 FA 12 53 0C        DC 05 E8 03 00 00        "DBORDH  "
     320    8  3C 05 45 11 3B 0C        DC 05 14 05 00 00        "LINE    "
     370    8  54 06 AD 08 7D 06        D0 07 68 06 00 00        "IREF    "
     386   12  68 06 00 00 01 00        00 00 00 00 00 00        "D322FA200-12"
     416   10  00 00 00 00 00 00        00 00 00 00 08 00        "BAD8-15.26"
     444    8  90 06 AD 08 B9 06        D0 07 A4 06 00 00        "IREF    "
     460   12  A4 06 00 00 01 00        00 00 00 00 00 00        "D322FA200-11"
     490   10  00 00 00 00 00 00        00 00 00 00 08 00        "BAD8-12.26"
     518    8  CC 06 AD 08 F5 06        D0 07 E0 06 00 00        "IREF    "
     534   12  E0 06 00 00 01 00        00 00 00 00 00 00        "D322FA200-10"
     564   10  00 00 00 00 00 00        00 00 00 00 08 00        "BAD8-09.26"
     592    8  08 07 AD 08 31 07        D0 07 1C 07 00 00        "IREF    "
     608   11  1C 07 00 00 01 00        00 00 00 00 00 00        "D322FA200-9"
     638   10  00 00 00 00 00 00        00 00 00 00 08 00        "BAD8-06.26"
     666    8  44 07 AD 08 6D 07        D0 07 58 07 00 00        "IREF    "
     682   11  58 07 00 00 01 00        00 00 00 00 00 00        "D322FA200-8"
     712   10  00 00 00 00 00 00        00 00 00 00 08 00        "BAD8-03.26"
     740    8  80 07 AD 08 A9 07        D0 07 94 07 00 00        "IREF    "
     756   11  94 07 00 00 01 00        00 00 00 00 00 00        "D322FA200-7"
     786   10  00 00 00 00 00 00        00 00 00 00 08 00        "BAD8-01.26"
     814    8  BC 07 AD 08 E5 07        D0 07 D0 07 00 00        "IREF    "
     830   11  D0 07 00 00 01 00        00 00 00 00 00 00        "D322FA200-6"
     860   10  00 00 00 00 00 00        00 00 00 00 08 00        "BAD6-14.26"
     888    8  F8 07 AD 08 21 08        D0 07 0C 08 00 00        "IREF    "
     904   11  0C 08 00 00 01 00        00 00 00 00 00 00        "D322FA200-5"
     934   10  00 00 00 00 00 00        00 00 00 00 08 00        "BAD6-12.26"
     962    8  48 08 AD 08 71 08        D0 07 5C 08 00 00        "IREF    "
     978   11  5C 08 00 00 01 00        00 00 00 00 00 00        "D322FA200-4"
    1008   10  00 00 00 00 00 00        00 00 00 00 08 00        "BAD6-09.26"
    1036    8  84 08 AD 08 AD 08        D0 07 98 08 00 00        "IREF    "
    1052   11  98 08 00 00 01 00        00 00 00 00 00 00        "D322FA200-3"
    1082   10  00 00 00 00 00 00        00 00 00 00 08 00        "BAD6-06.26"
    1110    8  C0 08 AD 08 E9 08        D0 07 D4 08 00 00        "IREF    "
    1126   11  D4 08 00 00 01 00        00 00 00 00 00 00        "D322FA200-2"
    1156   10  00 00 00 00 00 00        00 00 00 00 08 00        "BAD6-03.26"
    1184    8  FC 08 AD 08 25 09        D0 07 10 09 00 00        "IREF    "
    1200   11  10 09 00 00 01 00        00 00 00 00 00 00        "D322FA200-1"
    1230   10  00 00 00 00 00 00        00 00 00 00 08 00        "BAD6-00.26"
    1258    8  4C 09 AD 08 75 09        D0 07 60 09 00 00        "IREF    "
    1274    9  60 09 00 00 01 00        00 00 00 00 00 00        "D322RS200"
    1304   10  00 00 00 00 00 00        00 00 00 00 01 00        "BAD8-17.26"
    1348    9  24 09 84 0A 51 09        0A 38 09 00 00 01        "NOT     ("
    1384    9  42 09 A0 0C 7E 09        0C 60 09 00 00 01        "OR2     D"
    1420    9  76 07 B0 0B 25 08        0B D0 07 00 00 01        "QOR     T"
    1456    9  3E 08 B0 0B ED 08        0B 98 08 00 00 01        "QOR     T"
    1492    9  16 08 CC 0D B1 08        0D 98 08 00 00 01        "RCM     H"
    1528    9  1A 09 CC 0D B5 09        0D 9C 09 00 00 01        "RCM     H"
    1628    9  32 09 7A 0E 3E 09        0E 38 09 00 00 01        "N90CNECTt"
    1662    9  96 09 7A 0E A2 09        0E 9C 09 00 00 01        "N90CNECTt"
    1728    8  24 09 34 0F 51 09        D8 0E 38 09 00 00        "NOT     "
    1764    8  74 09 5C 0F C4 09        D8 0E 9C 09 00 00        "TD-DIG  "
    1804    4  EC 09 14 00 00 00        08 00 25 00 01 00        "P=0 "
    1822    9  23 09 08 11 4C 09        10 38 09 00 00 01        "OREF    h"
    1838   40  38 09 00 00 01 00        00 00 00 00 08 00        "                     D322SP200BAD6-01.07"
    1896    9  87 09 08 11 B0 09        10 9C 09 00 00 01        "OREF    h"
    1912   40  9C 09 00 00 01 00        00 00 00 00 05 00        "                   D322ST200-1BAD6-00.07"
    1974    2  10 04 28 00 00 00        05 00 11 00 01 00        "P "
    1994   16  B0 04 1E 00 00 00        05 00 10 00 01 00        "BARK GROUP START"
    2028   14  CE 04 1E 00 00 00        05 00 0E 00 01 00        "NO. 2 WOODYARD"
    2060   10  24 09 14 00 00 00        05 00 0A 00 01 00        "322-200.4 "
    2088    2  10 04 28 00 00 00        05 00 0C 00 01 00        "B "
    2108    6  10 04 28 00 00 00        05 00 0C 00 01 00        "92165 "
    2132    6  38 04 14 00 00 00        05 00 0A 00 01 00        "920327"
    2156    2  10 04 28 00 00 00        05 00 10 00 01 00        "L "
    2176   14  EC 04 14 00 00 00        05 00 0D 00 01 00        "MILL EXPANSION"
    2208    8  38 04 14 00 00 00        05 00 0F 00 01 00        "C216560 "
    2234   12  C0 09 1E 00 00 00        05 00 0F 00 01 00        "322HS-200-1 "
    2264   12  E3 08 1E 00 00 00        01 00 0C 00 01 00        "322HS-200-2 "
    2470    8  92 08 FA 0B 9E 08        F4 0B 98 08 00 00        "N90CNECT"
    2780    9  D2 0A A0 0C 81 0B        0C 2C 0B 00 00 01        "QOR     D"
    2816    8  54 0B AD 08 7D 0B        D0 07 68 0B 00 00        "IREF    "
    2832   11  68 0B 00 00 01 00        00 00 00 00 00 00        "D322XS-M222"
    2862   10  00 00 00 00 00 00        00 00 00 00 08 00        "BAP7-05.26"
    2890    8  18 0B AD 08 41 0B        D0 07 2C 0B 00 00        "IREF    "
    2906   11  2C 0B 00 00 01 00        00 00 00 00 00 00        "D322XS-M223"
    2936   10  00 00 00 00 00 00        00 00 00 00 08 00        "BAP8-05.26"
    2964    8  DC 0A AD 08 05 0B        D0 07 F0 0A 00 00        "IREF    "
    2980   11  F0 0A 00 00 01 00        00 00 00 00 00 00        "D322XS-M633"
    3010   10  00 00 00 00 00 00        00 00 00 00 08 00        "BAU1-05.26"
    3038    8  A0 0A AD 08 C9 0A        D0 07 B4 0A 00 00        "IREF    "
    3054   17  B4 0A 00 00 01 00        00 00 00 00 00 00        "DI2-30A/322PC637A"
    3084   10  00 00 00 00 00 00        00 00 00 00 08 00        "BA30-06.14"
    3112    8  64 0A AD 08 8D 0A        D0 07 78 0A 00 00        "IREF    "
    3128   17  78 0A 00 00 01 00        00 00 00 00 00 00        "DI3-30A/322PC637B"
    3158   10  00 00 00 00 00 00        00 00 00 00 08 00        "BA30-07.14"
    3186    8  28 0A AD 08 51 0A        D0 07 3C 0A 00 00        "IREF    "
    3202   17  3C 0A 00 00 01 00        00 00 00 00 00 00        "DI4-30A/322PC637C"
    3232   10  00 00 00 00 00 00        00 00 00 00 08 00        "BA30-08.14"
    3260    8  EC 09 AD 08 15 0A        D0 07 00 0A 00 00        "IREF    "
    3276   12  00 0A 00 00 01 00        00 00 00 00 00 00        "D322SAP200-1"
    3306   10  00 00 00 00 00 00        00 00 00 00 08 00        "BAD2-06.26"
    3334    8  B0 09 AD 08 D9 09        D0 07 C4 09 00 00        "IREF    "
    3350   12  C4 09 00 00 01 00        00 00 00 00 00 00        "D322SAP200-2"
    3380   10  00 00 00 00 00 00        00 00 00 00 01 00        "BAD3-08.26"
    3424    8  82 09 EA 0C 8E 09        E4 0C 88 09 00 00        "N90CNECT"
    3714   10  D8 09 14 00 00 00        05 00 0E 00 01 00        "322-200.1 "
    3742   10  14 0A 14 00 00 00        05 00 0E 00 01 00        "322-200.0 "
    3770   10  50 0A 14 00 00 00        05 00 0E 00 01 00        "322-637.0 "
    3798   10  8C 0A 14 00 00 00        05 00 0E 00 01 00        "322-637.0 "
    3826   10  C8 0A 14 00 00 00        05 00 0E 00 01 00        "322-637.0 "
    3854   10  7C 0B 14 00 00 00        05 00 0E 00 01 00        "322-M222.0"
    3882   10  40 0B 14 00 00 00        05 00 0E 00 01 00        "322-M223.0"
    3910   10  04 0B 14 00 00 00        05 00 0E 00 01 00        "322-M633.1"
    3938   10  10 04 28 00 00 00        05 00 0E 00 01 00        "322-200.2 "
    3966   10  4C 09 14 00 00 00        05 00 0E 00 01 00        "322-200.3 "
    3994   10  B0 09 14 00 00 00        05 00 0E 00 01 00        "322-200.3 "
    4022   10  74 09 14 00 00 00        05 00 0E 00 01 00        "322-200.4 "
    4050   10  9C 09 14 00 00 00        05 00 0E 00 01 00        "322-200.3 "
    4078   10  24 09 14 00 00 00        05 00 0E 00 01 00        "322-200.3 "
    4106   10  E8 08 14 00 00 00        05 00 0E 00 01 00        "322-200.3 "
    4134   10  AC 08 14 00 00 00        05 00 0E 00 01 00        "322-200.3 "
    4162   10  70 08 14 00 00 00        05 00 0E 00 01 00        "322-200.3 "
    4190   10  20 08 14 00 00 00        05 00 0E 00 01 00        "322-200.3 "
    4218   10  E4 07 14 00 00 00        05 00 0E 00 01 00        "322-200.3 "
    4246   10  A8 07 14 00 00 00        05 00 0E 00 01 00        "322-200.4 "
